MeasureTime,HeatFlow
11/10/2022 10:09,-616.69
11/10/2022 10:10,-616.69
11/10/2022 10:11,-617.09
11/10/2022 10:12,-582.99
11/10/2022 10:13,-582.99
11/10/2022 10:14,-582.99
11/10/2022 10:15,-582.99
11/10/2022 10:16,-514.39
11/10/2022 10:17,-480.25
11/10/2022 10:18,-514.73
11/10/2022 10:19,-480.88
11/10/2022 10:20,-480.88
11/10/2022 10:21,-412.18
11/10/2022 10:22,-412.18
11/10/2022 10:23,-412.18
11/10/2022 10:24,-412.18
11/10/2022 10:25,-446.68
11/10/2022 10:26,-412.18
11/10/2022 10:27,-446.97
11/10/2022 10:28,-446.68
11/10/2022 10:29,-412.45
11/10/2022 10:30,-446.97
11/10/2022 10:31,-412.45
11/10/2022 10:32,-378.2
11/10/2022 10:33,-378.46
11/10/2022 10:34,-344.16
11/10/2022 10:35,-310.06
11/10/2022 10:36,-310.06
11/10/2022 10:37,-275.51
11/10/2022 10:38,-241.32
11/10/2022 10:39,-241.16
11/10/2022 10:40,-241.32
11/10/2022 10:41,-241.32
11/10/2022 10:42,-241.49
11/10/2022 10:43,-207.06
11/10/2022 10:44,-172.61
11/10/2022 10:45,-138.13
11/10/2022 10:46,-69.11
11/10/2022 10:47,-34.59
11/10/2022 10:48,34.62
11/10/2022 10:49,69.31
11/10/2022 10:50,69.36
11/10/2022 10:51,138.82
11/10/2022 10:52,243.21
11/10/2022 10:53,313.16
11/10/2022 10:54,383.04
11/10/2022 10:55,348.61
11/10/2022 10:56,348.88
11/10/2022 10:57,383.91
11/10/2022 10:58,418.98
11/10/2022 10:59,454.42
11/10/2022 11:00,419.62
11/10/2022 11:01,384.5
11/10/2022 11:02,314.59
11/10/2022 11:03,314.59
11/10/2022 11:04,244.68
11/10/2022 11:05,209.64
11/10/2022 11:06,174.64
11/10/2022 11:07,174.64
11/10/2022 11:08,139.76
11/10/2022 11:09,69.83
11/10/2022 11:10,69.83
11/10/2022 11:11,69.88
11/10/2022 11:12,69.88
11/10/2022 11:13,69.88
11/10/2022 11:14,69.88
11/10/2022 11:15,69.88
11/10/2022 11:16,34.93
11/10/2022 11:17,34.93
11/10/2022 11:18,34.95
11/10/2022 11:19,34.95
11/10/2022 11:20,34.95
11/10/2022 11:21,69.99
11/10/2022 11:22,140.09
11/10/2022 11:23,175.18
11/10/2022 11:24,245.25
11/10/2022 11:25,245.45
11/10/2022 11:26,245.45
11/10/2022 11:27,245.45
11/10/2022 11:28,245.45
11/10/2022 11:29,245.65
11/10/2022 11:30,245.65
11/10/2022 11:31,245.65
11/10/2022 11:32,281.08
11/10/2022 11:33,316.34
11/10/2022 11:34,386.96
11/10/2022 11:35,457.7
11/10/2022 11:36,564.03
11/10/2022 11:37,564.5
11/10/2022 11:38,564.5
11/10/2022 11:39,529.44
11/10/2022 11:40,564.97
11/10/2022 11:41,529.44
11/10/2022 11:42,529.88
11/10/2022 11:43,565.45
11/10/2022 11:44,636.69
11/10/2022 11:45,637.23
11/10/2022 11:46,637.23
11/10/2022 11:47,601.57
11/10/2022 11:48,602.08
11/10/2022 11:49,672.93
11/10/2022 11:50,673.51
11/10/2022 11:51,709.27
11/10/2022 11:52,745.07
11/10/2022 11:53,781.59
11/10/2022 11:54,781.59
11/10/2022 11:55,745.72
11/10/2022 11:56,782.28
11/10/2022 11:57,817.48
11/10/2022 11:58,818.94
11/10/2022 11:59,818.94
11/10/2022 12:00,890.98
